employment_id,user_id,company_id,position,start_date,end_date,skills_used
32992,74523727,398537,ETL Developer,2020-12-04,2022-03-11,"['Python', 'PySpark', 'Machine Learning']"
95576,28529999,532413,Data Scientist,2024-09-17,,"['SQL', 'Scala']"
90367,13566271,697484,ETL Developer,2020-01-27,,"['PySpark', 'Spark', 'Machine Learning', 'Python']"
10699,90322601,351719,ETL Developer,2023-12-20,,"['SQL', 'Scala']"
63951,57660450,398537,Graph Analyst,2024-09-06,2024-09-11,"['Java', 'Machine Learning']"
63795,27278094,809460,ETL Developer,2023-05-22,2024-12-03,"['Scala', 'Machine Learning', 'PySpark', 'Pandas', 'Data Engineering']"
41019,53467292,338417,Graph Analyst,2023-12-15,,"['Java', 'PySpark', 'Scala']"
81763,11563176,439764,ETL Developer,2022-08-12,,"['SQL', 'Pandas', 'Machine Learning', 'Data Engineering', 'Java']"
81686,7446525,850620,Data Engineer,2022-02-09,,"['SQL', 'Python', 'Data Engineering', 'OrientDB', 'Java']"
70051,23488201,987129,ML Engineer,2020-05-14,2022-10-24,"['OrientDB', 'PySpark', 'Machine Learning', 'Data Engineering', 'Java']"
20870,10852138,532413,Data Engineer,2024-02-17,,"['Scala', 'Data Engineering']"
82750,62532639,987129,Data Engineer,2021-05-06,2022-01-03,"['PySpark', 'Spark', 'Scala']"
4642,9087397,158243,Data Engineer,2022-01-15,,"['Scala', 'Java', 'Spark', 'SQL', 'PySpark']"
15438,40737115,439764,ML Engineer,2022-10-30,2022-06-17,"['OrientDB', 'Java']"
55967,24382478,351719,Database Admin,2020-10-17,,"['Pandas', 'Python', 'Java']"
38384,33283669,158243,Graph Analyst,2021-09-11,,"['Data Engineering', 'Scala', 'SQL']"
80670,65103352,987129,ETL Developer,2023-04-28,,"['Python', 'Java']"
63293,31020596,532413,Data Engineer,2022-07-08,,"['Scala', 'Spark', 'OrientDB', 'PySpark', 'Data Engineering']"
92500,44188957,3748,Graph Analyst,2022-01-08,2023-10-27,"['Python', 'Spark', 'Pandas', 'Java']"
61674,37196785,921958,Graph Analyst,2021-09-30,2023-08-31,"['Data Engineering', 'SQL', 'Spark']"
